,type1,type2,Red,Orange,Yellow,Green,Cyan,Blue,Purple,Pink,White,Gray,Black,Brown
482,Poison,Dark,0.0,0.0,422.0,675.0,0.0,484.0,0.0,521.0,57.0,55.0,468.0,0.0
483,Psychic,Ghost,0.0,0.0,232.0,15.0,0.0,0.0,0.0,347.0,294.0,244.0,135.0,0.0
484,Psychic,None,330.0,0.0,0.0,0.0,248.0,132.0,21.0,0.0,1.0,400.0,354.0,166.0
485,Psychic,Fairy,0.0,0.0,0.0,283.0,87.0,82.0,1369.0,0.0,874.0,133.0,220.0,0.0
486,Normal,None,0.0,675.0,0.0,0.0,0.0,97.0,0.0,0.0,547.0,115.0,301.0,86.0
487,Psychic,Flying,101.0,0.0,551.0,83.0,71.0,244.0,0.0,18.0,0.0,464.0,588.0,38.0
488,Dark,None,8.0,0.0,86.0,0.0,0.0,612.0,0.0,0.0,2.0,0.0,225.0,0.0
489,Psychic,None,2.0,0.0,0.0,0.0,0.0,7.0,0.0,78.0,111.0,1333.0,332.0,7.0
490,Dark,Psychic,0.0,0.0,0.0,0.0,0.0,255.0,0.0,248.0,364.0,62.0,141.0,0.0
491,Rock,None,230.0,445.0,348.0,0.0,0.0,0.0,0.0,0.0,1685.0,0.0,332.0,0.0
492,Poison,Fire,25.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,2.0,416.0,244.0,473.0
493,Water,None,0.0,0.0,0.0,0.0,339.0,6.0,0.0,0.0,238.0,47.0,133.0,0.0
494,Rock,Flying,45.0,0.0,0.0,2.0,0.0,105.0,1243.0,26.0,450.0,0.0,272.0,0.0
495,Bug,Flying,219.0,27.0,35.0,0.0,0.0,18.0,22.0,0.0,313.0,131.0,269.0,0.0
496,Rock,Bug,140.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,144.0,262.0,345.0,0.0
497,Fire,Dragon,974.0,144.0,306.0,0.0,0.0,0.0,0.0,0.0,334.0,0.0,325.0,373.0
498,Water,None,0.0,0.0,0.0,318.0,47.0,98.0,0.0,0.0,134.0,151.0,136.0,0.0
499,Rock,Electric,84.0,35.0,0.0,0.0,0.0,619.0,0.0,0.0,247.0,1352.0,273.0,0.0
500,Steel,None,14.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,1023.0,351.0,0.0
501,Psychic,Flying,96.0,0.0,81.0,256.0,0.0,0.0,0.0,0.0,6.0,104.0,0.0,0.0
502,Water,None,23.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,494.0,0.0,120.0,124.0
503,Dragon,Fighting,156.0,322.0,865.0,0.0,0.0,0.0,0.0,0.0,177.0,1411.0,543.0,0.0
504,Grass,Fairy,601.0,0.0,311.0,0.0,5.0,0.0,0.0,0.0,113.0,609.0,315.0,258.0
505,Electric,None,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,58.0,0.0
506,Grass,Flying,0.0,64.0,72.0,486.0,0.0,0.0,0.0,0.0,7.0,0.0,116.0,0.0
507,Grass,Fighting,80.0,135.0,0.0,628.0,0.0,0.0,0.0,0.0,1780.0,56.0,401.0,222.0
508,Dark,Fairy,37.0,0.0,0.0,457.0,0.0,1997.0,303.0,6.0,30.0,3.0,420.0,0.0
509,Bug,Grass,0.0,0.0,0.0,472.0,0.0,53.0,0.0,0.0,0.0,126.0,129.0,0.0
510,Water,Ice,0.0,0.0,2.0,0.0,83.0,931.0,0.0,0.0,603.0,215.0,318.0,0.0
511,Grass,None,0.0,0.0,18.0,375.0,0.0,0.0,0.0,98.0,56.0,33.0,89.0,0.0
512,Water,None,747.0,0.0,56.0,0.0,0.0,0.0,0.0,130.0,113.0,9.0,173.0,0.0
513,Normal,None,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1380.0,0.0,206.0,173.0
514,Dark,Normal,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,205.0,522.0,140.0,0.0
515,Ghost,None,16.0,0.0,6.0,0.0,0.0,0.0,1181.0,239.0,0.0,0.0,159.0,0.0
516,Bug,None,11.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,597.0,110.0,98.0,0.0
517,Electric,None,45.0,0.0,1463.0,0.0,0.0,0.0,0.0,0.0,361.0,678.0,391.0,0.0
518,Psychic,None,0.0,0.0,0.0,0.0,0.0,462.0,380.0,0.0,609.0,0.0,263.0,0.0
519,Fire,Flying,553.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,640.0,591.0,461.0,0.0
520,Psychic,Ghost,0.0,0.0,530.0,0.0,2860.0,18.0,54.0,12.0,1162.0,155.0,421.0,0.0
521,Fighting,None,599.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,490.0,276.0,285.0,0.0
522,Rock,Water,0.0,0.0,74.0,0.0,5.0,206.0,0.0,0.0,413.0,8.0,137.0,0.0
523,Dragon,Ice,0.0,0.0,50.0,1786.0,0.0,0.0,0.0,0.0,806.0,987.0,1025.0,0.0
524,Ground,Ghost,34.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,68.0,456.0,159.0,0.0
525,Grass,None,0.0,0.0,0.0,156.0,0.0,30.0,0.0,310.0,0.0,0.0,56.0,23.0
526,Dark,Steel,410.0,0.0,110.0,0.0,0.0,87.0,0.0,0.0,412.0,268.0,308.0,0.0
527,Fire,None,526.0,76.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0
528,Ghost,Fire,0.0,0.0,22.0,0.0,0.0,553.0,0.0,0.0,94.0,403.0,307.0,0.0
529,Water,None,25.0,0.0,29.0,0.0,0.0,119.0,0.0,27.0,1009.0,0.0,113.0,0.0
530,Rock,Water,0.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,753.0,3.0,207.0,0.0
531,Psychic,Normal,0.0,0.0,0.0,0.0,3.0,575.0,138.0,38.0,218.0,0.0,122.0,13.0
532,Grass,Dark,0.0,0.0,1.0,1625.0,0.0,0.0,0.0,0.0,2.0,3.0,256.0,0.0
533,Dragon,Psychic,30.0,0.0,0.0,0.0,0.0,1033.0,0.0,0.0,589.0,138.0,226.0,0.0
534,Grass,None,388.0,172.0,340.0,135.0,0.0,0.0,0.0,0.0,61.0,0.0,157.0,0.0
535,Fire,None,1290.0,0.0,754.0,0.0,0.0,0.0,0.0,146.0,32.0,122.0,396.0,184.0
536,Bug,Grass,0.0,43.0,122.0,304.0,0.0,0.0,0.0,0.0,57.0,10.0,111.0,0.0
537,Fighting,None,0.0,0.0,437.0,0.0,0.0,331.0,0.0,0.0,299.0,53.0,185.0,0.0
538,Water,None,387.0,0.0,7.0,0.0,31.0,0.0,0.0,1073.0,26.0,0.0,103.0,0.0
539,Steel,None,0.0,338.0,231.0,0.0,0.0,0.0,0.0,0.0,1328.0,2286.0,640.0,0.0
540,Grass,Flying,0.0,37.0,0.0,0.0,84.0,0.0,0.0,0.0,547.0,26.0,116.0,0.0
541,Dark,Dragon,0.0,0.0,762.0,0.0,2522.0,819.0,0.0,0.0,0.0,0.0,1120.0,228.0
542,Water,Ground,0.0,0.0,296.0,26.0,163.0,1052.0,0.0,0.0,171.0,0.0,155.0,0.0
543,Water,None,0.0,810.0,79.0,0.0,76.0,49.0,0.0,0.0,473.0,4.0,291.0,167.0
544,Poison,None,19.0,0.0,0.0,0.0,16.0,204.0,0.0,0.0,435.0,0.0,93.0,0.0
545,Electric,None,64.0,536.0,369.0,0.0,0.0,0.0,0.0,0.0,215.0,46.0,153.0,276.0
546,Grass,Poison,354.0,202.0,53.0,0.0,0.0,370.0,18.0,0.0,33.0,0.0,162.0,46.0
547,Bug,None,40.0,9.0,0.0,302.0,40.0,0.0,0.0,32.0,146.0,0.0,82.0,0.0
548,Dragon,Ghost,22.0,0.0,35.0,89.0,615.0,669.0,0.0,65.0,135.0,0.0,232.0,0.0
549,Poison,None,0.0,0.0,0.0,0.0,0.0,22.0,891.0,1367.0,53.0,55.0,347.0,0.0
550,Normal,None,226.0,0.0,12.0,0.0,0.0,6.0,0.0,320.0,212.0,250.0,268.0,68.0
551,Normal,Ground,0.0,0.0,225.0,0.0,0.0,0.0,0.0,6.0,1269.0,329.0,246.0,558.0
552,Normal,None,7.0,533.0,427.0,0.0,0.0,0.0,0.0,0.0,66.0,35.0,225.0,221.0
553,Grass,None,0.0,0.0,2.0,306.0,0.0,0.0,0.0,321.0,45.0,5.0,75.0,0.0
554,Water,None,8.0,8.0,35.0,0.0,189.0,465.0,0.0,2.0,2.0,0.0,112.0,0.0
555,Ground,None,9.0,0.0,838.0,17.0,0.0,0.0,0.0,0.0,1014.0,0.0,822.0,130.0
556,Dark,None,909.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,388.0,596.0,386.0
557,Normal,Flying,0.0,45.0,0.0,0.0,0.0,0.0,0.0,90.0,24.0,581.0,199.0,18.0
558,Bug,Grass,0.0,0.0,98.0,683.0,47.0,0.0,0.0,0.0,11.0,0.0,140.0,0.0
559,Fighting,Ghost,0.0,42.0,46.0,0.0,299.0,0.0,0.0,0.0,135.0,337.0,117.0,0.0
560,Grass,None,0.0,0.0,0.0,104.0,0.0,0.0,0.0,1240.0,198.0,40.0,211.0,0.0
561,Steel,Ghost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,677.0,173.0,255.0,0.0
562,Water,Dragon,605.0,0.0,0.0,162.0,623.0,871.0,0.0,189.0,180.0,0.0,257.0,0.0
563,Steel,Rock,46.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,479.0,766.0,387.0,0.0
564,Fairy,None,9.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,570.0,24.0,94.0,177.0
565,Water,Dark,186.0,0.0,333.0,0.0,0.0,206.0,0.0,7.0,97.0,0.0,161.0,55.0
566,Rock,None,185.0,0.0,0.0,0.0,0.0,19.0,0.0,8.0,729.0,0.0,161.0,0.0
567,Poison,None,6.0,0.0,97.0,0.0,0.0,0.0,1715.0,0.0,0.0,250.0,188.0,0.0
568,Ghost,Ground,22.0,1619.0,0.0,0.0,0.0,10.0,0.0,0.0,24.0,0.0,110.0,402.0
569,Fire,Fighting,190.0,464.0,170.0,0.0,0.0,0.0,0.0,0.0,18.0,91.0,361.0,458.0
570,Bug,Flying,5.0,0.0,34.0,0.0,70.0,0.0,0.0,1422.0,247.0,726.0,317.0,0.0
571,Grass,Dragon,169.0,569.0,0.0,1099.0,0.0,0.0,0.0,83.0,823.0,0.0,259.0,0.0
572,Ice,Ground,0.0,0.0,0.0,0.0,0.0,202.0,0.0,68.0,2034.0,310.0,274.0,774.0
573,Poison,Psychic,15.0,0.0,0.0,0.0,0.0,0.0,234.0,855.0,586.0,254.0,273.0,0.0
574,Bug,None,125.0,0.0,0.0,9.0,0.0,112.0,0.0,0.0,247.0,286.0,127.0,0.0
575,Fire,Ghost,0.0,0.0,91.0,0.0,236.0,0.0,0.0,173.0,567.0,181.0,254.0,0.0
576,Dark,None,156.0,0.0,0.0,0.0,10.0,705.0,0.0,0.0,0.0,0.0,193.0,0.0
577,Ground,Steel,24.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,47.0,652.0,117.0,145.0
578,Psychic,Fire,65.0,222.0,24.0,0.0,0.0,45.0,0.0,0.0,418.0,34.0,131.0,81.0
579,Psychic,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,0.0,803.0,318.0,0.0
580,Electric,Fairy,0.0,21.0,376.0,0.0,0.0,0.0,0.0,0.0,145.0,94.0,235.0,0.0
581,Rock,Steel,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,290.0,335.0,141.0,7.0
582,Fire,Psychic,2142.0,39.0,666.0,0.0,0.0,0.0,0.0,0.0,109.0,20.0,346.0,0.0
583,Water,Ground,0.0,0.0,0.0,0.0,159.0,103.0,0.0,0.0,99.0,112.0,154.0,0.0
584,Ground,Dark,553.0,0.0,0.0,0.0,0.0,417.0,0.0,684.0,417.0,247.0,718.0,104.0
585,Ice,Ground,4.0,0.0,91.0,0.0,0.0,0.0,0.0,6.0,399.0,0.0,45.0,1.0
586,Fire,None,394.0,56.0,126.0,0.0,0.0,230.0,0.0,0.0,527.0,106.0,223.0,0.0
587,Bug,Poison,39.0,178.0,80.0,0.0,0.0,90.0,0.0,0.0,428.0,119.0,356.0,0.0
588,Psychic,Normal,0.0,0.0,0.0,0.0,0.0,493.0,135.0,51.0,276.0,0.0,132.0,25.0
589,Fighting,Steel,5.0,0.0,0.0,0.0,0.0,414.0,0.0,0.0,68.0,509.0,225.0,0.0
590,Normal,Flying,220.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,116.0,42.0
591,Electric,None,0.0,0.0,988.0,0.0,0.0,175.0,0.0,15.0,251.0,28.0,322.0,0.0
592,Fire,Fighting,321.0,73.0,522.0,0.0,0.0,0.0,0.0,0.0,47.0,137.0,243.0,0.0
593,Normal,None,0.0,143.0,0.0,0.0,0.0,0.0,619.0,0.0,246.0,5.0,287.0,0.0
594,Normal,Flying,128.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,79.0,175.0,88.0
595,Fighting,None,129.0,20.0,67.0,0.0,0.0,0.0,36.0,0.0,482.0,48.0,257.0,0.0
596,Rock,Electric,0.0,32.0,13.0,0.0,0.0,0.0,0.0,0.0,61.0,1489.0,291.0,0.0
597,Poison,Dark,0.0,11.0,0.0,0.0,0.0,0.0,673.0,0.0,231.0,1.0,154.0,6.0
598,Ground,None,0.0,280.0,746.0,0.0,0.0,0.0,0.0,0.0,123.0,63.0,244.0,0.0
599,Water,None,10.0,0.0,33.0,0.0,372.0,180.0,0.0,0.0,23.0,148.0,255.0,5.0
600,Water,Fairy,102.0,0.0,0.0,0.0,0.0,906.0,0.0,0.0,149.0,0.0,225.0,0.0
601,Normal,Flying,416.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1304.0,0.0,314.0,213.0
602,Rock,None,140.0,0.0,0.0,0.0,0.0,4.0,0.0,18.0,1455.0,0.0,289.0,91.0
603,Steel,Fighting,0.0,0.0,50.0,0.0,816.0,0.0,0.0,0.0,540.0,242.0,263.0,0.0
604,Water,Electric,33.0,0.0,211.0,0.0,16.0,486.0,0.0,0.0,47.0,0.0,104.0,0.0
605,Dragon,None,0.0,0.0,24.0,0.0,0.0,522.0,0.0,0.0,215.0,32.0,116.0,0.0
606,Normal,None,14.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,677.0,1.0,99.0,70.0
607,Psychic,Flying,46.0,0.0,0.0,0.0,14.0,486.0,0.0,44.0,0.0,133.0,254.0,0.0
608,Bug,None,171.0,17.0,102.0,0.0,0.0,0.0,0.0,0.0,342.0,16.0,219.0,89.0
609,Bug,Fire,213.0,80.0,20.0,0.0,4.0,4.0,0.0,0.0,118.0,141.0,110.0,0.0
610,Water,None,0.0,0.0,0.0,0.0,0.0,0.0,216.0,829.0,59.0,0.0,204.0,0.0
611,Ground,None,82.0,250.0,49.0,0.0,0.0,0.0,0.0,0.0,463.0,0.0,89.0,254.0
612,Electric,Steel,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,575.0,215.0,108.0,0.0
613,Water,None,6.0,0.0,0.0,0.0,0.0,304.0,0.0,10.0,400.0,0.0,179.0,0.0
614,Steel,None,39.0,0.0,0.0,0.0,0.0,16.0,0.0,7.0,1073.0,1038.0,289.0,0.0
615,Bug,Electric,0.0,14.0,113.0,0.0,795.0,47.0,0.0,0.0,577.0,207.0,236.0,0.0
616,Normal,None,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,773.0,489.0,185.0,0.0
617,Ground,Dark,0.0,0.0,98.0,0.0,0.0,0.0,0.0,34.0,216.0,112.0,214.0,66.0
618,Bug,Rock,0.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,445.0,134.0,0.0
619,Flying,Steel,2.0,0.0,0.0,0.0,0.0,1538.0,0.0,1.0,0.0,95.0,247.0,0.0
620,Grass,None,0.0,0.0,0.0,520.0,0.0,0.0,0.0,225.0,22.0,0.0,72.0,0.0
621,Electric,None,0.0,0.0,6.0,0.0,5.0,5.0,0.0,0.0,323.0,916.0,450.0,0.0
622,Psychic,None,1376.0,0.0,0.0,0.0,412.0,157.0,18.0,0.0,3.0,0.0,341.0,240.0
623,Dragon,None,262.0,0.0,75.0,0.0,0.0,1495.0,0.0,267.0,68.0,8.0,486.0,0.0
624,Fighting,None,0.0,0.0,0.0,17.0,0.0,101.0,0.0,0.0,282.0,241.0,126.0,0.0
625,Water,Ground,25.0,0.0,0.0,0.0,1186.0,542.0,0.0,0.0,2.0,630.0,362.0,0.0
626,Grass,None,14.0,0.0,8.0,560.0,0.0,0.0,0.0,186.0,293.0,0.0,176.0,0.0
627,Grass,None,12.0,0.0,0.0,346.0,0.0,0.0,0.0,0.0,331.0,0.0,180.0,0.0
628,Water,None,403.0,99.0,0.0,0.0,0.0,0.0,0.0,3.0,808.0,346.0,300.0,0.0
629,Normal,None,3.0,2.0,265.0,91.0,0.0,0.0,0.0,0.0,457.0,229.0,135.0,0.0
630,Bug,Poison,95.0,0.0,0.0,0.0,0.0,53.0,731.0,94.0,127.0,47.0,146.0,31.0
631,Bug,Water,0.0,0.0,26.0,0.0,75.0,0.0,102.0,308.0,233.0,74.0,104.0,0.0
632,Fighting,None,1405.0,0.0,0.0,0.0,0.0,1142.0,0.0,0.0,225.0,275.0,447.0,0.0
633,Grass,None,43.0,0.0,0.0,840.0,0.0,0.0,0.0,479.0,1491.0,0.0,412.0,771.0
634,Grass,None,0.0,0.0,253.0,117.0,0.0,0.0,0.0,0.0,0.0,3.0,96.0,0.0
635,Ghost,Dragon,306.0,0.0,974.0,0.0,0.0,1186.0,0.0,0.0,556.0,608.0,227.0,60.0
636,Psychic,None,17.0,0.0,886.0,0.0,0.0,0.0,0.0,0.0,551.0,0.0,155.0,46.0
637,Ground,Ghost,279.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,767.0,1302.0,277.0,0.0
638,Poison,Water,9.0,274.0,0.0,0.0,0.0,92.0,84.0,0.0,0.0,0.0,90.0,173.0
639,Normal,None,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,710.0,129.0,141.0,170.0
640,Psychic,Steel,0.0,0.0,663.0,0.0,0.0,72.0,0.0,0.0,2695.0,299.0,531.0,0.0
641,Fire,Flying,1254.0,177.0,534.0,713.0,0.0,0.0,0.0,0.0,287.0,85.0,761.0,0.0
642,Water,Psychic,611.0,40.0,71.0,0.0,0.0,0.0,0.0,191.0,304.0,342.0,211.0,0.0
643,Poison,Dark,0.0,0.0,0.0,0.0,93.0,0.0,1240.0,853.0,100.0,0.0,627.0,0.0
644,Bug,None,0.0,0.0,9.0,0.0,0.0,0.0,0.0,353.0,0.0,175.0,65.0,0.0
645,Water,None,0.0,0.0,0.0,0.0,0.0,4.0,0.0,438.0,0.0,0.0,50.0,37.0
646,Psychic,Ghost,4.0,345.0,296.0,2.0,17.0,0.0,0.0,0.0,1710.0,1360.0,1189.0,0.0
647,Ground,Ghost,0.0,59.0,0.0,0.0,1286.0,0.0,0.0,0.0,219.0,0.0,221.0,78.0
648,Ghost,None,6.0,0.0,318.0,0.0,0.0,0.0,0.0,0.0,88.0,1515.0,341.0,0.0
649,Fighting,None,0.0,0.0,124.0,0.0,0.0,0.0,0.0,118.0,328.0,188.0,149.0,150.0
650,Dark,Flying,1163.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,2055.0,925.0,0.0
651,Dark,Dragon,3.0,0.0,0.0,0.0,0.0,350.0,0.0,194.0,9.0,923.0,303.0,0.0
652,Rock,Flying,120.0,0.0,201.0,0.0,0.0,241.0,0.0,0.0,143.0,22.0,243.0,151.0
653,Grass,Ice,0.0,0.0,0.0,0.0,786.0,533.0,34.0,0.0,640.0,0.0,0.0,0.0
654,Ground,Psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,996.0,568.0,244.0,0.0
655,Water,Dark,956.0,80.0,38.0,0.0,0.0,97.0,0.0,37.0,237.0,46.0,476.0,49.0
656,Grass,None,0.0,9.0,139.0,330.0,0.0,0.0,0.0,0.0,113.0,0.0,108.0,4.0
657,Fire,Flying,1197.0,1007.0,59.0,0.0,700.0,0.0,0.0,0.0,257.0,5.0,341.0,0.0
658,Normal,Fairy,95.0,5.0,0.0,0.0,50.0,0.0,0.0,502.0,182.0,14.0,197.0,104.0
659,Rock,Water,0.0,104.0,0.0,205.0,0.0,269.0,0.0,0.0,561.0,0.0,141.0,0.0
660,Electric,None,0.0,0.0,646.0,0.0,0.0,0.0,17.0,0.0,141.0,27.0,291.0,0.0
661,Bug,None,347.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,257.0,18.0,120.0,0.0
662,Normal,Water,3.0,944.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,239.0,94.0
663,Fighting,None,330.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,225.0,152.0
664,Fire,Ground,0.0,0.0,684.0,121.0,0.0,0.0,0.0,0.0,295.0,0.0,122.0,0.0
665,Water,None,0.0,0.0,0.0,0.0,13.0,114.0,0.0,9.0,222.0,103.0,73.0,0.0
666,Poison,Dark,0.0,0.0,76.0,728.0,193.0,41.0,0.0,0.0,31.0,0.0,184.0,15.0
667,Water,None,310.0,224.0,0.0,0.0,0.0,0.0,0.0,127.0,353.0,0.0,246.0,0.0
668,Normal,None,0.0,232.0,61.0,0.0,0.0,0.0,0.0,0.0,1155.0,81.0,317.0,245.0
669,Electric,None,0.0,27.0,599.0,0.0,0.0,0.0,0.0,0.0,1.0,145.0,118.0,0.0
670,Bug,None,0.0,9.0,64.0,0.0,0.0,321.0,0.0,0.0,109.0,29.0,71.0,0.0
671,Grass,Fairy,0.0,0.0,0.0,877.0,0.0,0.0,260.0,1064.0,264.0,0.0,283.0,0.0
672,Ground,Rock,2.0,0.0,0.0,0.0,0.0,1324.0,0.0,0.0,619.0,0.0,300.0,0.0
673,Electric,None,19.0,81.0,682.0,0.0,0.0,0.0,0.0,0.0,15.0,46.0,117.0,43.0
674,Rock,Grass,0.0,0.0,124.0,0.0,0.0,162.0,175.0,614.0,0.0,21.0,197.0,0.0
675,Normal,None,127.0,0.0,0.0,0.0,0.0,0.0,926.0,0.0,526.0,5.0,388.0,44.0
676,Poison,Water,0.0,4.0,5.0,0.0,577.0,308.0,272.0,76.0,17.0,0.0,222.0,0.0
677,Psychic,None,4.0,0.0,0.0,0.0,0.0,18.0,0.0,171.0,43.0,129.0,138.0,6.0
678,Dark,Psychic,0.0,0.0,0.0,0.0,44.0,1410.0,340.0,174.0,694.0,0.0,310.0,0.0
679,Grass,Flying,0.0,0.0,74.0,2287.0,0.0,0.0,0.0,0.0,852.0,0.0,389.0,106.0
680,Water,None,0.0,0.0,0.0,176.0,472.0,104.0,55.0,0.0,75.0,0.0,158.0,0.0
681,Water,None,61.0,0.0,43.0,0.0,0.0,483.0,0.0,15.0,7.0,0.0,129.0,0.0
682,Normal,Flying,36.0,60.0,0.0,0.0,0.0,0.0,0.0,309.0,37.0,827.0,285.0,49.0
683,Normal,Grass,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,410.0,19.0,143.0,76.0
684,Fire,None,220.0,400.0,445.0,0.0,0.0,299.0,0.0,0.0,63.0,3.0,113.0,0.0
685,Ghost,Fairy,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,63.0,144.0,0.0
686,Dragon,None,0.0,0.0,0.0,142.0,0.0,0.0,592.0,0.0,928.0,546.0,184.0,0.0
687,Dark,None,18.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,144.0,636.0,178.0,0.0
688,Grass,None,13.0,0.0,0.0,784.0,0.0,0.0,0.0,13.0,10.0,0.0,71.0,0.0
689,Dragon,Ghost,41.0,0.0,71.0,634.0,0.0,0.0,0.0,18.0,0.0,0.0,135.0,0.0
690,Bug,Flying,402.0,0.0,186.0,0.0,0.0,46.0,0.0,35.0,148.0,116.0,311.0,0.0
